📁 D:\empresas
│├── 📁 ferreluc
││   └── 📁 gestion
││       ├── 📁 imagenes
      if (!cell) continue;
      // fuerza número + formato 0.00
      const v = typeof cell.v === "number" ? cell.v : toNumber(cell.v);
      sheet[addr] = { t: "n", v: round2(v), z: "0.00" };
    }
  }
}

/* =========================
   Resolución de rutas (overrides desde UI)
   ========================= */
function resolvePaths(overrides = {}) {
  const origen = overrides.origenPath || overrides.origen || CFG.origenXlsxGrais;
  const destino = overrides.destinoPath || overrides.destino || CFG.excelPath;
  const reporte = overrides.reportePath || overrides.reporte || CFG.noEncontradosXlsx;
  const json = overrides.jsonPath || overrides.json || CFG.jsonPath;
  return { origen, destino, reporte, json };
}

/* =========================
   Imágenes
   ========================= */
function listImages(dir) {
  if (!fs.existsSync(dir)) return [];
  return fs
    .readdirSync(dir)
    .filter((f) => ALLOWED_IMAGE_EXTS.includes(path.extname(f).toLowerCase()))
    .map((f) => ({
      name: f,
      base: path.basename(f, path.extname(f)),
      ext: path.extname(f).toLowerCase(),
      abs: path.join(dir, f),
    }));
}
function stripAccents(s) {
  return String(s || "").normalize("NFD").replace(/[\u0300-\u036f]/g, "");
}
function normSpaces(s) {
  return String(s || "").replace(/\s+/g, " ").trim();
}
function toKey(s) {
  return normSpaces(
    stripAccents(String(s || "").toLowerCase())
      .replace(/[._:\/\\]+/g, " ")
      .replace(/[(){}\[\]-]+/g, " ")
      .replace(/[^a-z0-9 ]+/g, " ")
  );
}
const EXT_SCORE = new Map([
  [".png", 5],
  [".jpg", 4],
  [".jpeg", 4],
  [".webp", 3],
  [".gif", 2],
  [".bmp", 1],
  [".ico", 1],
]);
function jaccard(aSet, bSet) {
  let inter = 0;
  for (const t of aSet) if (bSet.has(t)) inter++;
  const uni = aSet.size + bSet.size - inter;
  return uni ? inter / uni : 0;
}
function* categoryCandidates(category) {
  const raw = String(category || "");
  const low = raw.toLowerCase();
  const noAcc = stripAccents(raw).toLowerCase();
  const coll = normSpaces(low);
  const collNoAcc = normSpaces(noAcc);
  const v = new Set([
    raw,
    low,
    noAcc,
    coll,
    collNoAcc,
    coll.replace(/ /g, "_"),
    coll.replace(/ /g, "-"),
    collNoAcc.replace(/ /g, "_"),
    collNoAcc.replace(/ /g, "-"),
  ]);
  for (const s of v) yield s;
}
function findImagePathForCategory(category, imgsDir) {
  const files = listImages(imgsDir);
  if (files.length === 0) return null;

  // 1) exactos
  for (const cand of categoryCandidates(category)) {
    for (const f of files) {
      if (f.base.toLowerCase() === cand.toLowerCase()) return f.abs;
    }
    for (const ext of ALLOWED_IMAGE_EXTS) {
      const t = path.join(imgsDir, `${cand}${ext}`);
      if (fs.existsSync(t)) return t;
    }
  }

  // 2) fuzzy (Jaccard de tokens) + desempate por extensión
  const catKey = toKey(category);
  const toksCat = new Set(catKey.split(" ").filter(Boolean));
  let best = null,
    bestScore = 0;
  for (const f of files) {
    const toks = new Set(toKey(f.base).split(" ").filter(Boolean));
    const score = jaccard(toksCat, toks) + ((EXT_SCORE.get(f.ext) || 0) / 100);
    if (score > bestScore) {
      best = f;
      bestScore = score;
    }
  }
  return best && bestScore >= 0.35 ? best.abs : null;
}

/** Export explícito para usar desde import-service.js */
export function findImageForCategory(category, preferExt = ".png") {
  const abs = findImagePathForCategory(category, CFG.imgsDir);
  if (abs) return abs;
  // pequeño fallback por extensión preferida
  const cand = path.join(CFG.imgsDir, `${toKey(category).replace(/ /g, "-")}${preferExt}`);
  return fs.existsSync(cand) ? cand : null;
}

/* =========================
   Grais I/O
   ========================= */
const HEADERS_NORMAL = [
  "codigo flexxus",
  "nombre descripcion",
  "costo",
  "venta",
  "mayorista",
  "inventario",
  "inv_minimo",
  "inv_maximo",
  "proveedor",
  "descripcion flexxus",
  "precio venta",
  "caja",
  "iva",
  "ganancia",
  "imagen",
  "marca",
  "categoria",
  "moneda",
];

export function leerOrigen(overrides = {}) {
  const { origen } = resolvePaths(overrides);
  const wb = readWorkbook(origen, "Excel ORIGEN (Grais)");
  const first = wb.Sheets[wb.SheetNames[0]];
  return sheetToJson(first);
}

export function leerNormalizada(overrides = {}) {
  const { destino } = resolvePaths(overrides);
  const wb = readWorkbook(destino, "Excel DESTINO (normalizada)");
  const first = wb.Sheets[wb.SheetNames[0]];
  return sheetToJson(first);
}

export function escribirNormalizada(rows, overrides = {}) {
  const { destino } = resolvePaths(overrides);
  const wb = readWorkbook(destino, "Excel DESTINO (normalizada)");
  const name = wb.SheetNames[0];
  const out = rows.map((r) => {
    const o = {};
    for (const h of HEADERS_NORMAL) o[h] = r[h] ?? "";
    return o;
  });
  const sheet = jsonToSheet(out);
  // Forzar formato 0.00 a columnas monetarias
  applyMoneyFormatToSheet(sheet, HEADERS_NORMAL, [
    "costo",
    "venta",
    "precio venta",
    "iva",
    "ganancia",
  ]);
  wb.Sheets[name] = sheet;
  writeWorkbookAtomic(wb, destino, "Excel DESTINO (normalizada)");
}

export function escribirNoEncontrados(rows, overrides = {}) {
  const { reporte } = resolvePaths(overrides);
  ensureDir(path.dirname(reporte));
  const out = rows.map((r) => ({
    PROVEEDOR: r["PROVEEDOR"] ?? "",
    CODIGO: r["CODIGO"] ?? "",
    "CODIGO FLEXXUS": r["CODIGO FLEXXUS"] ?? "",
    "DESCRIPCION FLEXXUS":
      r["DESCRIPCION FLEXXUS"] ?? r["Descripcion Flexxus"] ?? "",
    "PRECIO VENTA": toNumber(r["PRECIO VENTA"] ?? 0),
  }));
  const wb = { SheetNames: ["no_encontrados"], Sheets: {} };
  const sheet = jsonToSheet(out);
  // 0.00 para precio
  const headers = Object.keys(out[0] || {});
  applyMoneyFormatToSheet(sheet, headers, ["PRECIO VENTA"]);
  wb.Sheets["no_encontrados"] = sheet;
  writeWorkbookAtomic(wb, reporte, "Reporte no_encontrados.xlsx");
  return { path: reporte, count: out.length };
}

/**
 * 1) Importar precios:
 *   - K ("precio venta") = E ("PRECIO VENTA" del ORIGEN) por "codigo flexxus"
 * 2) Cálculos automáticos:
 *   - precio_por_unidad = K / L
 *   - C ("costo")       = precio_por_unidad * 1.21   (IVA 21%)
 *   - D ("venta")       = C * 1.40                    (ganancia 40%)
 * 3) Todos los montos se redondean a 2 decimales y se escriben como números.
 */
export function aplicarPrecios(overrides = {}) {
  const { origen, destino, reporte } = resolvePaths(overrides);

  assertFileReadable(origen, "Excel ORIGEN (Grais)");
  assertFileReadable(destino, "Excel DESTINO (normalizada)");

  const origenRows = leerOrigen({ origenPath: origen });
  const mapOrigen = new Map();
  for (const r of origenRows) {
    const codigo = String(r["CODIGO FLEXXUS"] ?? "").trim();
    if (!codigo) continue;
    const precio = toNumber(r["PRECIO VENTA"]);
    mapOrigen.set(codigo, precio);
  }

  // Reporte: filas del ORIGEN sin "CODIGO FLEXXUS" o vacío
  const noVinculadosOrigen = origenRows.filter(
    (r) => !String(r["CODIGO FLEXXUS"] ?? "").trim()
  );
  const rep = escribirNoEncontrados(noVinculadosOrigen, {
    reportePath: reporte,
  });

  const normRows = leerNormalizada({ destinoPath: destino });
  let applied = 0,
    missingInOrigen = 0;

  const out = normRows.map((r) => {
    const codigo = String(r["codigo flexxus"] ?? "").trim();
    const caja = Math.max(1, toNumber(r["caja"] ?? 1)); // evita /0
    let k = toNumber(r["precio venta"]); // K actual

    if (codigo && mapOrigen.has(codigo)) {
      k = toNumber(mapOrigen.get(codigo)); // K desde ORIGEN
      applied += 1;
    } else if (codigo) {
      missingInOrigen += 1;
    }

    const precioUnidad = k / caja;
    const costo = round2(precioUnidad * 1.21); // C
    const venta = round2(costo * 1.4); // D
    const ivaMonto = round2(precioUnidad * 0.21);
    const gananciaMonto = round2(costo * 0.4);

    return {
      ...r,
      "precio venta": round2(k), // K (2 dec)
      costo,
      venta,
      iva: ivaMonto,
      ganancia: gananciaMonto,
    };
  });

  escribirNormalizada(out, { destinoPath: destino });

  return {
    ok: true,
    applied,
    totalDestino: normRows.length,
    missingInOrigen,
    no_encontrados: rep.count,
    no_encontrados_path: rep.path,
    origenPath: origen,
    destinoPath: destino,
  };
}

/**
 * Colocar imágenes:
 *  - Lee Q: "categoria"
 *  - Busca archivo en CFG.imgsDir que matchee (exacto/fuzzy)
 *  - Escribe ruta ABSOLUTA en O: "imagen"
 */
export function colocarImagenes(overrides = {}) {
  const { destino } = resolvePaths(overrides);
  const imgsDir = CFG.imgsDir;

  const norm = leerNormalizada({ destinoPath: destino });
  const out = norm.map((r) => {
    const categoria = String(r["categoria"] || "").trim();
    let abs = null;
    if (categoria) abs = findImagePathForCategory(categoria, imgsDir);
    const next = { ...r };
    if (abs) next["imagen"] = abs;
    return next;
  });

  escribirNormalizada(out, { destinoPath: destino });
  return { updated: out.length, destinoPath: destino, imgsDir };
}

export function exportarJson(overrides = {}) {
  const { json, destino } = resolvePaths(overrides);
  const rows = leerNormalizada({ destinoPath: destino });
  const out = rows.map((r) => ({
    codigo_flexxus: String(r["codigo flexxus"] ?? "").trim(),
    nombre_descripcion: String(r["nombre descripcion"] ?? "").trim(),
    costo: toNumber(r["costo"]),
    venta: toNumber(r["venta"]),
    mayorista: toNumber(r["mayorista"]),
    inventario: toNumber(r["inventario"]),
    inv_minimo: toNumber(r["inv_minimo"]),
    inv_maximo: toNumber(r["inv_maximo"]),
    proveedor: String(r["proveedor"] ?? "").trim(),
    descripcion_flexxus: String(r["descripcion flexxus"] ?? "").trim(),
    precio_venta: toNumber(r["precio venta"]),
    caja: String(r["caja"] ?? "").trim(),
    iva: toNumber(r["iva"]),
    ganancia: toNumber(r["ganancia"]),
    imagen: String(r["imagen"] ?? "").trim(),
    marca: String(r["marca"] ?? "").trim(),
    categoria: String(r["categoria"] ?? "").trim(),
    moneda: String(r["moneda"] ?? "").trim() || "ars",
  }));
  writeJsonAtomic(json, out);
  return { path: json, count: out.length };
}

export function preview(overrides = {}) {
  const origen = leerOrigen(overrides);
  const norm = leerNormalizada(overrides);
  const missing = origen.filter((r) => {
    const cf = String(r["CODIGO FLEXXUS"] ?? "").trim();
    return !cf || cf === "-";
  });
  return {
    origen_total: origen.length,
    normalizada_total: norm.length,
    no_encontrados: missing.length,
    sample_normalizada: norm.slice(0, 5),
    sample_origen: origen.slice(0, 5),
  };
}

export function runAll(overrides = {}) {
  const p1 = aplicarPrecios(overrides);
  const p2 = colocarImagenes(overrides);
  const p3 = exportarJson(overrides);
  return { precios: p1, imagenes: p2, json: p3 };
}


--------------------------------------------

D:\empresas\catalogo\lib\headers.json:
{
  "aliases": {
    "codigo_flexxus": [
      "codigo_flexxus",
      "codigo flexxus",
      "código flexxus",
      "codigo",
      "cod_flexxus",
      "cod",
      "codigo_articulo",
      "article_code",
      "item_code"
    ],
    "nombre_descripcion": [
      "nombre_descripcion",
      "nombre descripcion",
      "descripcion",
      "descripción",
      "descripcion_flexxus",
      "descripcion flexxus",
      "nombre",
      "detalle",
      "nombre_producto",
      "product_name",
      "titulo",
      "title"
    ],
    "costo": [
      "costo",
      "costo_iva_no_incluido",
      "costo_sin_iva",
      "cost",
      "precio_costo"
    ],
    "venta": [
      "venta",
      "precio",
      "precio_venta_final",
      "pvp",
      "price",
      "precio_final",
      "valor_venta"
    ],
    "mayorista": [
      "mayorista",
      "precio_mayorista",
      "wholesale_price",
      "mayoreo"
    ],
    "inventario": [
      "inventario",
      "stock",
      "existencia",
      "cantidad",
      "disponible",
      "available_stock"
    ],
    "inv_minimo": [
      "inv_minimo",
      "stock_minimo",
      "minimo",
      "min",
      "min_stock"
    ],
    "inv_maximo": [
      "inv_maximo",
      "stock_maximo",
      "maximo",
      "inv_máximo",
      "max",
      "max_stock"
    ],
    "proveedor": [
      "proveedor",
      "vendor",
      "supplier",
      "fabricante"
    ],
    "descripcion_flexxus": [
      "descripcion_flexxus",
      "descripcion flexxus",
      "desc_flexxus"
    ],
    "precio_venta": [
      "precio_venta",
      "precio venta",
      "precio_base",
      "precio_lista",
      "unit_price",
      "punit"
    ],
    "caja": [
      "caja",
      "pack",
      "unidad_por_caja",
      "unidades_por_caja",
      "units_per_box",
      "presentation"
    ],
    "iva": [
      "iva",
      "impuesto",
      "tax",
      "vat"
    ],
    "ganancia": [
      "ganancia",
      "margen",
      "utilidad",
      "profit",
      "markup"
    ],
    "imagen": [
      "imagen",
      "foto",
      "img",
      "imagen_url",
      "image",
      "image_url",
      "foto_url"
    ],
    "marca": [
      "marca",
      "brand"
    ],
    "categoria": [
      "categoria",
      "categoría",
      "rubro",
      "familia",
      "subrubro",
      "grupo",
      "category"
    ],
    "moneda": [
      "moneda",
      "currency",
      "divisa"
    ],
    "sku": [
      "sku",
      "codigo_sku",
      "id_sku",
      "ean",
      "upc",
      "gtin",
      "barcode"
    ]
  },
  "defaultAllowed": [
    "nombre_descripcion",
    "venta",
    "mayorista",
    "inventario",
    "marca",
    "imagen",
    "moneda",
    "categoria"
  ],
  "preferredOrder": [
    "sku",
    "codigo_flexxus",
    "categoria",
    "nombre_descripcion",
    "marca",
    "moneda",
    "costo",
    "venta",
    "precio_venta",
    "mayorista",
    "inventario",
    "inv_minimo",
    "inv_maximo",
    "proveedor",
    "descripcion_flexxus",
    "caja",
    "iva",
    "ganancia",
    "imagen"
  ]
}

--------------------------------------------

D:\empresas\catalogo\lib\import-constants.js:
// D:\empresas\catalogo\lib\import-constants.js
import headers from "@/lib/headers.json";

/**
 * Normaliza una etiqueta de header a una clave estable:
 * - minúsculas
 * - sin acentos
 * - no alfanumérico -> "_"
 * - colapsa múltiples "_" y recorta extremos
 */
export function normalizeHeaderKey(label) {
  if (label === null || label === undefined) return "";
  const lower = String(label).trim().toLowerCase();
  if (!lower) return "";
  const noAccents = lower.normalize("NFD").replace(/[\u0300-\u036f]/g, "");
  const replaced = noAccents.replace(/[^a-z0-9]+/g, "_");
  const collapsed = replaced.replace(/_+/g, "_").replace(/^_|_$/g, "");
  return collapsed;
}

// Fallbacks defensivos si headers.json viniera incompleto (o con campos faltantes)
const SAFE_ALIASES = (headers && headers.aliases) || {};
export const DEFAULT_ALLOWED = Object.freeze((headers && headers.defaultAllowed) || []);
export const PREFERRED_ORDER = Object.freeze((headers && headers.preferredOrder) || []);

/**
 * Construimos un mapa canónico:
 * - Para cada alias dado en headers.json → canonical
 * - También mapeamos el propio nombre canónico (y su normalizado) a sí mismo,
 *   para tolerar inputs que ya vengan en snake_case.
 */
const map = {};
for (const [canonical, list] of Object.entries(SAFE_ALIASES)) {
  // 1) aliases definidos
  if (Array.isArray(list)) {
    for (const variant of list) {
      const norm = normalizeHeaderKey(variant);
      if (norm) map[norm] = canonical;
    }
  }
  // 2) autopassthrough del canónico (tanto crudo como normalizado)
  const canNorm = normalizeHeaderKey(canonical);
  if (canNorm) {
    map[canNorm] = canonical;         // "precio_venta" -> "precio_venta"
    map[canonical] = canonical;       // por si ya viene exacto
  }
}

export const HEADER_MAP = Object.freeze(map);

/**
 * Dada una etiqueta cruda, devuelve la clave canónica final
 * Si no hay alias conocido, retorna la versión normalizada.
 */
export function getCanonicalHeader(label) {
  const norm = normalizeHeaderKey(label);
  if (!norm) return "";
  return HEADER_MAP[norm] || norm;
}

/** Útil para validaciones rápidas o UI de mapping */
export const CANONICAL_FIELDS = Object.freeze(
  Array.from(new Set(Object.values(HEADER_MAP)))
);


--------------------------------------------

D:\empresas\catalogo\lib\import-service.js:
// D:\empresas\catalogo\lib\import-service.js
import {
  HEADER_MAP,
  DEFAULT_ALLOWED,
  PREFERRED_ORDER,
  getCanonicalHeader,
} from "./import-constants.js";
import { validateRow } from "./validate.js";
import { sanitizeImage, CFG } from "./config.js";
import { tryReadJson, saveJson } from "./catalog.js";
// antes: "./image-match.js" (BORRAR) → ahora usamos el shared real
import { findImageForCategory } from "./etl-grais-shared.js";

/** --- Headers --- */
export function normalizeHeaders(rawHeaders = []) {
  return rawHeaders.map((h) => getCanonicalHeader(h));
}

/** allowed: csv|array; "*" = todo permitido */
export function resolveAllowed(allowedCsvOrArray) {
  if (
    !allowedCsvOrArray ||
    (Array.isArray(allowedCsvOrArray) && allowedCsvOrArray.length === 0)
  ) {
    return new Set(DEFAULT_ALLOWED);
  }
  const arr = Array.isArray(allowedCsvOrArray)
    ? allowedCsvOrArray
    : String(allowedCsvOrArray)
        .split(",")
        .map((s) => s.trim())
        .filter(Boolean);
  if (arr.includes("*")) return null; // null => sin límite
  return new Set(arr);
}

/** proyección según allowed */
export function pickAllowed(obj, allowedSet) {
  if (!allowedSet) return { ...obj };
  const out = {};
  for (const k of Object.keys(obj)) if (allowedSet.has(k)) out[k] = obj[k];
  return out;
}

/** orden preferido de claves */
export function orderKeysPreferred(obj) {
  const out = {};
  const pref = new Set(PREFERRED_ORDER);
  for (const k of PREFERRED_ORDER) if (obj[k] !== undefined) out[k] = obj[k];
  const rest = Object.keys(obj)
    .filter((k) => !pref.has(k))
    .sort();
  for (const k of rest) out[k] = obj[k];
  return out;
}

/** decide si la imagen está “vacía” o es el fallback */
function isEmptyOrFallbackImage(val) {
  if (!val) return true;
  const s = String(val).trim().toLowerCase().replace(/\\/g, "/");
  if (!s) return true;
  return s.endsWith("/sin_imagen.png") || s === "sin_imagen.png";
}

/**
 * Construye una fila canónica desde:
 *  - arrays + headersCanon, o
 *  - objeto con headers crudos
 * Además:
 *  - sanitizea imagen -> /imagenes/*
 *  - si la imagen está vacía/fallback, intenta asignar por categoría usando findImageForCategory()
 */
export function buildCanonicalRow(input, headersCanon = null) {
  let obj = {};
  if (Array.isArray(input) && Array.isArray(headersCanon)) {
    headersCanon.forEach((key, idx) => {
      if (key) obj[key] = input[idx];
    });
  } else if (input && typeof input === "object" && !Array.isArray(input)) {
    obj = Object.fromEntries(
      Object.entries(input).map(([k, v]) => [getCanonicalHeader(k), v])
    );
  } else {
    return null;
  }

  // Sanear imagen inicial (si vino algo)
  if (obj.imagen) {
    try {
      obj.imagen = sanitizeImage(obj.imagen);
    } catch {
      /* noop */
    }
  }

  // Si imagen vacía/fallback -> buscar por categoría / descripciones
  const cat = (
    obj.categoria ?? obj.nombre_descripcion ?? obj.descripcion_flexxus ?? ""
  )
    .toString()
    .trim();

  if (isEmptyOrFallbackImage(obj.imagen) && cat) {
    // usa el mismo motor que la pipeline de Grais
    const abs = findImageForCategory(cat, ".png"); // preferencia ligera por .png
    if (abs) obj.imagen = sanitizeImage(abs);
    else obj.imagen = "/imagenes/sin_imagen.png";
  } else if (obj.imagen) {
    // asegurar formato final aunque venga absoluta
    obj.imagen = sanitizeImage(obj.imagen);
  } else {
    obj.imagen = "/imagenes/sin_imagen.png";
  }

  // Validación/coerción
  const res = validateRow(obj);
  if (!res.ok) return { errors: res.errors, data: null };
  return { errors: [], data: res.data };
}

/** clave primaria preferida para merge */
export function getKey(row) {
  if (row.sku) return `sku:${row.sku}`;
  if (row.codigo_flexxus) return `flex:${row.codigo_flexxus}`;
  if (row.nombre_descripcion)
    return `nom:${row.nombre_descripcion.toLowerCase()}`;
  return null;
}

/** merge por clave primaria (merge|replace) */
export function mergeCatalog(
  existingList = [],
  incomingList = [],
  strategy = "merge",
  options = {}
) {
  const { onlyOverwriteAllowed = false, allowedSet = null } = options;

  if (strategy === "replace") return incomingList.slice();

  const map = new Map();
  for (const item of existingList) {
    const key = getKey(item);
    if (key) map.set(key, { ...item });
  }

  for (const inc of incomingList) {
    const key = getKey(inc);
    if (!key) continue;

    if (!map.has(key)) {
      map.set(key, { ...inc });
      continue;
    }

    const prev = map.get(key);
    if (!onlyOverwriteAllowed || !allowedSet) {
      map.set(key, { ...prev, ...inc });
    } else {
      const merged = { ...prev };
      for (const k of Object.keys(inc))
        if (allowedSet.has(k)) merged[k] = inc[k];
      map.set(key, merged);
    }
  }

  return Array.from(map.values());
}

/**
 * Pipeline de import para el endpoint:
 *  - normaliza headers (si vienen)
 *  - mapea filas
 *  - filtra allowed
 *  - valida
 *  - ordena claves
 *  - merge/replace
 *  - guarda JSON
 *  - (clave) resuelve imagen por categoría si venía vacía/fallback
 */
export async function runImportPipeline({
  rows, // array de objetos (headers crudos) o arrays
  headers, // array canónico si rows son arrays; si rows son objetos, dejar null
  allowed, // csv|array; "*" para todo; por defecto DEFAULT_ALLOWED
  strategy = "merge", // "merge" | "replace"
}) {
  const allowedSet = resolveAllowed(allowed);
  const headersCanon = headers ? normalizeHeaders(headers) : null;

  const incoming = [];
  const stats = {
    total: 0,
    valid: 0,
    invalid: 0,
    errors: [],
    discardedByAllowed: 0,
  };

  for (const row of rows) {
    stats.total += 1;
    const built = buildCanonicalRow(row, headersCanon);
    if (!built) continue;

    const { data, errors } = built;
    if (errors?.length) {
      stats.invalid += 1;
      if (stats.errors.length < 100)
        stats.errors.push({ row: stats.total, errors });
      continue;
    }
    if (!data) continue;

    const projected = pickAllowed(data, allowedSet);
    if (Object.keys(projected).length === 0) {
      stats.discardedByAllowed += 1;
      continue;
    }

    const ordered = orderKeysPreferred(projected);
    incoming.push(ordered);
    stats.valid += 1;
  }

  const current = tryReadJson(CFG.jsonPath) || [];
  const merged = mergeCatalog(current, incoming, strategy, {
    onlyOverwriteAllowed: Boolean(allowedSet),
    allowedSet,
  });

  const finalList = merged.map(orderKeysPreferred);
  saveJson(CFG.jsonPath, finalList);

  return { count: finalList.length, path: CFG.jsonPath, stats };
}


--------------------------------------------

D:\empresas\catalogo\lib\notify.js:
// lib/notify.js
// Envío opcional por SMTP. Sin SMTP_URL -> no envía, sólo loguea.
let transporterPromise = null;

async function getTransporter() {
  const url = process.env.SMTP_URL || "";
  if (!url) return null;
  if (!transporterPromise) {
    transporterPromise = import("nodemailer")
      .then((m) => m.default.createTransport(url))
      .catch(() => null);
  }
  return await transporterPromise;
}

/**
 * notify({ type, to, subject, text, html, meta })
 * Si hay SMTP_URL -> envía mail; si no -> console.log y sigue.
 */
export async function notify({ type = "", to = "", subject = "", text = "", html = "", meta = null }) {
  const tx = await getTransporter();
  const from = process.env.NOTIFY_FROM || "no-reply@localhost";

  if (!tx) {
    console.log("[notify:dev-log]", { type, to, subject, text, meta });
    return { ok: false, skipped: true };
  }

  try {
    await tx.sendMail({ from, to, subject, text: text || undefined, html: html || undefined });
    return { ok: true };
  } catch (err) {
    console.error("[notify:error]", err);
    return { ok: false, error: String(err?.message || err) };
  }
}


--------------------------------------------

D:\empresas\catalogo\lib\pipeline-grais.js:
// D:\empresas\catalogo\lib\pipeline-grais.js
// Ahora este archivo solo organiza y reexpone la pipeline.
// Toda la lógica vive en etl-grais-shared.js

export {
  leerOrigen,
  leerNormalizada,
  escribirNormalizada,
  escribirNoEncontrados,
  aplicarPrecios,
  colocarImagenes,
  exportarJson,
  preview,
  runAll,
} from "./etl-grais-shared.js";


--------------------------------------------

D:\empresas\catalogo\lib\shipments-store.js:
// lib/shipments-store.js
import fs from "fs";
import path from "path";

const FILE = path.join(process.cwd(), "uploads", "shipments.json");

function ensureFile() {
  const dir = path.dirname(FILE);
  if (!fs.existsSync(dir)) fs.mkdirSync(dir, { recursive: true });
  if (!fs.existsSync(FILE)) fs.writeFileSync(FILE, "[]", "utf-8");
}

function readAll() {
  ensureFile();
  try { return JSON.parse(fs.readFileSync(FILE, "utf-8")); } catch { return []; }
}

function writeAll(rows) {
  ensureFile();
  fs.writeFileSync(FILE, JSON.stringify(rows, null, 2), "utf-8");
}

export async function listShipments({ status, orderCode, q } = {}) {
  const all = readAll();
  return all
    .filter(s => (status ? s.status === status : true))
    .filter(s => (orderCode ? s.orderCode === orderCode : true))
    .filter(s => (q ? JSON.stringify(s).toLowerCase().includes(q.toLowerCase()) : true))
    .sort((a, b) => new Date(b.createdAt) - new Date(a.createdAt))
    .slice(0, 1000);
}

let nextIdCache = 1;
function nextId(rows) {
  nextIdCache = Math.max(nextIdCache, ...rows.map(r => Number(r.id) || 0)) + 1;
  return String(nextIdCache);
}

export async function createShipment(data) {
  const required = ["orderCode", "address"];
  for (const k of required) if (!data?.[k]) throw new Error(`Campo obligatorio: ${k}`);

  const rows = readAll();
  const row = {
    id: nextId(rows),
    orderCode: String(data.orderCode),
    address: String(data.address),
    status: String(data.status || "pending"),
    tracking: data.tracking ? String(data.tracking) : null,
    carrier: data.carrier ? String(data.carrier) : null,
    eta: data.eta ? String(data.eta) : null, // ISO date o texto
    email: data.email ? String(data.email) : null,
    phone: data.phone ? String(data.phone) : null,
    notes: data.notes ? String(data.notes) : "",
    createdAt: new Date().toISOString(),
    updatedAt: new Date().toISOString(),
  };
  rows.push(row);
  writeAll(rows);
  return row;
}

export async function updateShipment(id, patch) {
  const rows = readAll();
  const i = rows.findIndex(r => r.id === String(id));
  if (i === -1) throw new Error("No encontrado");
  const prev = rows[i];
  const allowed = new Set(["address","status","tracking","carrier","eta","email","phone","notes"]);
  const next = { ...prev };
  for (const [k, v] of Object.entries(patch || {})) {
    if (!allowed.has(k)) continue;
    next[k] = v == null ? null : String(v);
  }
  next.updatedAt = new Date().toISOString();
  rows[i] = next;
  writeAll(rows);
  return next;
}

export async function getShipmentById(id) {
  const rows = readAll();
  return rows.find(r => r.id === String(id)) || null;
}


--------------------------------------------

D:\empresas\catalogo\lib\validate.js:
// D:\empresas\catalogo\lib\validate.js (SIN zod)

/* ===== Parser numérico robusto (coma/punto, símbolos) =====
   Admite "$ 12.640,69", "12,640.69", "12640,69", "1 234,56", etc. */
export function toNumberSafe(v) {
  if (v === null || v === undefined) return undefined;
  if (typeof v === "number") return Number.isFinite(v) ? v : undefined;
  let s = String(v).trim();
  if (!s) return undefined;

  // quitar todo lo que no sea dígito, separadores o signo
  s = s.replace(/[^\d.,\-]/g, "");

  const hasComma = s.includes(",");
  const hasDot = s.includes(".");
  if (hasComma && hasDot) {
    // es-AR: "12.640,69"  -> "." miles, "," decimal
    if (s.lastIndexOf(",") > s.lastIndexOf(".")) {
      s = s.replace(/\./g, "").replace(/,/g, ".");
    } else {
      // en-US: "12,640.69" -> quitar comas de miles
      s = s.replace(/,/g, "");
    }
  } else if (hasComma && !hasDot) {
    // Solo coma => decimal
    s = s.replace(/\./g, "").replace(/,/g, ".");
  } else {
    // Solo punto o ninguno => quitar comas de miles si quedaron
    s = s.replace(/,(?=\d{3}\b)/g, "");
  }

  const n = Number(s);
  return Number.isFinite(n) ? n : undefined;
}

export function toStringSafe(v) {
  if (v === null || v === undefined) return undefined;
  const s = String(v).trim();
  return s.length ? s : undefined;
}

// ---- validación mínima: tipos y no-negativos donde aplica ----
const rules = {
  // strings opcionales
  sku: { type: "string", min: 1, optional: true },
  codigo_flexxus: { type: "string", min: 1, optional: true },
  categoria: { type: "string", min: 1, optional: true },
  marca: { type: "string", min: 1, optional: true },
  moneda: { type: "string", min: 1, optional: true },
  proveedor: { type: "string", min: 1, optional: true },
  descripcion_flexxus: { type: "string", min: 1, optional: true },
  imagen: { type: "string", min: 1, optional: true },

  // nombre_descripcion es requerido
  nombre_descripcion: { type: "string", min: 1, optional: false },

  // números >= 0 (opcionales)
  costo: { type: "number", min: 0, optional: true },
  venta: { type: "number", min: 0, optional: true },
  precio_venta: { type: "number", min: 0, optional: true },
  mayorista: { type: "number", min: 0, optional: true },
  inventario: { type: "number", min: 0, optional: true },
  inv_minimo: { type: "number", min: 0, optional: true },
  inv_maximo: { type: "number", min: 0, optional: true },

  // permisivos (pueden ser número o string)
  caja: { type: "mixed", optional: true },
  iva: { type: "mixed", optional: true },

  // ganancia puede ser negativa (liquidación)
  ganancia: { type: "number", optional: true },
};

// Coerción previa (convierte tipos suaves)
function coerceProduct(raw) {
  const r = { ...raw };

  r.nombre_descripcion = toStringSafe(r.nombre_descripcion);
  r.sku = toStringSafe(r.sku);
